folder,vol_error_af,vol_error_pct,start_time,end_time,max_wse,max_depth,max_face_velocity,max_velocity,max_volume,max_flow_balance,max_wind_EventCond,max_prcp_EventCond,max_bc_flow_EventCond,max_bc_stage_EventCond,max_IC_elevation,unique_manning,unique_cell_infiltration_initial_deficit,unique_cell_infiltration_maximum_deficit,unique_cell_infiltration_pot_percolation_rate,unique_cell_impervious_pct_imper
SS0021_PP487_SM5_BF1_Base,612030.3125,0.05973116680979729,06Jan2050 00:00:00,13Jan2050 18:00:00,491.2488708496094,113.14971923828125,1931.1851806640625,18.582966995240156,797567424.0,1288801.875,124.59564208984375,20.387868881225586,267200.0,14.65999984741211,57.0,643642,579501,746355,1,454155
SS0075_PP024_SM5_BF1_Base,212244.703125,0.03253043070435524,06Jan2050 00:00:00,13Jan2050 12:00:00,491.2488708496094,111.71812438964844,1971.82666015625,2.868281595706943,755109376.0,1030134.8125,89.3493881225586,24.788206100463867,152800.0,9.350000381469727,57.0,643642,579501,746355,1,454155
SS0075_PP323_SM2_BF1_Base,151463.84375,0.22315363585948944,01Sep2011 01:00:00,10Sep2011 23:00:00,491.2488708496094,109.57383728027344,155.25436401367188,,,,68.53605651855469,26.275033950805664,156717.0,4.658999919891357,57.0,1,,,,
SS0131_PP147_SM5_BF1_Base,135306.3125,0.02768688090145588,06Jan2050 00:00:00,10Jan2050 12:00:00,491.2488708496094,114.38595581054688,156.53421020507812,3.3114539957046634,733026432.0,1082963.625,133.2082977294922,44.09664535522461,225200.0,16.5,57.0,643642,579501,746355,1,454155
SS0075_PP334_SM5_BF1_Base,216374.1875,0.032930146902799606,06Jan2050 00:00:00,13Jan2050 12:00:00,491.2488708496094,111.2449722290039,163.14149475097656,3.470650815963773,930135680.0,1016431.75,89.3493881225586,39.1148681640625,315600.0,9.430000305175781,57.0,643642,579501,746355,1,454155
SS0075_PP229_SM5_BF1_Base,201654.578125,0.030946457758545876,06Jan2050 00:00:00,13Jan2050 12:00:00,491.2488708496094,110.88555145263672,154.58485412597656,2.212491133213058,745617792.0,1030493.1875,89.3493881225586,23.768083572387695,85600.0,9.260000228881836,57.0,643642,579501,746355,1,454155
SS0061_PP159_SM2_BF1_Base,151511.9375,0.22322450578212738,01Sep2011 01:00:00,10Sep2011 23:00:00,491.2488708496094,109.57384490966797,155.25436401367188,,,,68.53605651855469,26.275033950805664,156717.0,4.658999919891357,57.0,1,,,,
SS0089_PP025_SM5_BF1_Base,140987.609375,0.026133699342608452,06Jan2050 00:00:00,15Jan2050 00:00:00,491.2488708496094,111.98481750488281,160.235595703125,2.0263624405860927,729033280.0,662739.9375,93.23763275146484,17.126747131347656,99600.0,10.619999885559082,57.0,643642,579501,746355,1,454155
SS0087_PP385_SM5_BF1_Base,266600.125,0.03419378027319908,06Jan2050 00:00:00,13Jan2050 12:00:00,491.2488708496094,115.25438690185547,163.03463745117188,2.602225079536441,769615872.0,1162262.5,135.93731689453125,21.00096893310547,136400.0,16.3799991607666,57.0,643642,579501,746355,1,454155
SS0142_PP192_SM2_BF1_Base,151550.234375,0.22328099608421326,01Sep2011 01:00:00,10Sep2011 23:00:00,491.2488708496094,109.57386779785156,173.8804931640625,,,,68.53605651855469,26.275033950805664,156717.0,4.658999919891357,57.0,1,,,,
SS0061_PP334_SM2_BF1_Base,151528.28125,0.22324857115745544,01Sep2011 01:00:00,10Sep2011 23:00:00,491.2488708496094,109.57381439208984,155.25436401367188,,,,68.53605651855469,26.275033950805664,156717.0,4.658999919891357,57.0,1,,,,
SS0066_PP492_SM5_BF1_Base,754879.3125,0.0652264654636383,06Jan2050 00:00:00,13Jan2050 18:00:00,491.2488708496094,115.13340759277344,163.06900024414062,3.074304306507132,835327296.0,1310398.5,143.57650756835938,27.857559204101562,167200.0,14.5,57.0,643642,579501,746355,1,454155
SS0083_PP043_SM2_BF1_Base,151482.359375,0.22317920625209808,01Sep2011 01:00:00,10Sep2011 23:00:00,491.2488708496094,109.57389831542969,156.45626831054688,,,,68.53605651855469,26.275033950805664,156717.0,4.658999919891357,57.0,1,,,,
SS0075_PP257_SM5_BF1_Base,231241.796875,0.035725969821214676,06Jan2050 00:00:00,13Jan2050 12:00:00,491.2488708496094,111.18414306640625,156.42611694335938,2.4327131152153063,740746240.0,1046943.4375,89.3493881225586,24.95943260192871,130800.0,8.970000267028809,57.0,643642,579501,746355,1,454155
SS0080_PP165_SM5_BF1_Base,402072.25,0.04283452406525612,06Jan2050 00:00:00,13Jan2050 12:00:00,491.2488708496094,116.88481140136719,172.6638641357422,4.037681741714522,1338605312.0,987066.875,137.2592010498047,56.782928466796875,125200.0,18.450000762939453,57.0,643642,579501,746355,1,454155
SS0034_PP021_SM5_BF1_Base,245075.71875,0.06581297516822815,06Jan2050 00:00:00,10Jan2050 18:00:00,491.2488708496094,112.63019561767578,159.56712341308594,2.8258460068702873,870524800.0,670545.1875,223.90965270996094,7.392480850219727,242400.0,17.700000762939453,57.0,643699,663865,746408,1,454318
SS0148_PP296_SM5_BF1_Base,293627.28125,0.032388292253017426,06Jan2050 00:00:00,14Jan2050 18:00:00,491.2488708496094,113.2921371459961,156.32406616210938,3.824026088714655,784560576.0,951552.75,96.74335479736328,37.992286682128906,440000.0,10.489999771118164,57.0,643642,579501,746355,1,454155
SS0061_PP314_SM2_BF1_Base,151529.40625,0.22325026988983154,01Sep2011 01:00:00,10Sep2011 23:00:00,491.2488708496094,109.57380676269531,155.25436401367188,,,,68.53605651855469,26.275033950805664,156717.0,4.658999919891357,57.0,1,,,,
SS0087_PP436_SM2_BF1_Base,151581.96875,0.22332772612571716,01Sep2011 01:00:00,10Sep2011 23:00:00,491.2488708496094,109.57380676269531,161.44491577148438,,,,68.53605651855469,26.275033950805664,156717.0,4.658999919891357,57.0,1,,,,
SS0139_PP265_SM5_BF1_Base,329652.34375,0.032321058213710785,06Jan2050 00:00:00,15Jan2050 00:00:00,491.2488708496094,112.59976196289062,167.8341522216797,3.983661296367661,1502143360.0,823406.0625,105.80716705322266,76.63377380371094,118800.0,10.890000343322754,57.0,643642,579501,746355,1,454155
SS0146_PP208_SM5_BF1_Base,370994.71875,0.06011960655450821,06Jan2050 00:00:00,12Jan2050 00:00:00,491.2488708496094,113.05702209472656,151.0184783935547,2.471075968742383,911148608.0,941573.625,141.99710083007812,29.706554412841797,142400.0,13.5600004196167,57.0,643642,579501,746355,1,454155
SS0103_PP001_SM5_BF1_Base,118307.8359375,0.031042369082570076,06Jan2050 00:00:00,13Jan2050 06:00:00,491.2488708496094,110.14836883544922,163.4561004638672,3.467958242893357,709332096.0,465899.5,93.97986602783203,15.717950820922852,227600.0,9.140000343322754,57.0,643642,579501,746355,1,454155
