Directory,Status,Duration,SUs,Failure Reason,Vol Error (AF),Vol Error (%),Max WSEL Err,Start Time,End Time,Failure Info,Max WSE (ft),Max Depth (ft),Max Velocity (ft/s),Max Volume (ft^3),Max Flow Balance (ft^3/s),Max Stage BC (ft),Max Inflow BC (cfs),Max Cum PRCP (inc),Max Cum PRCP (in)
SS0019_PP443_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0021_PP487_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 19:53,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0034_PP021_SM5_BF1_Base,SUCCESS,6.5325,28,,245076.,0.06087,17.51,May 29 20:36,May 30 03:08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0061_PP159_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0061_PP314_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 20:12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0061_PP334_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 19:14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0061_PP364_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 20:16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0066_PP492_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0068_PP186_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 19:12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0068_PP354_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0074_PP232_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 23:12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP008_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 23:08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP024_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 20:12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP055_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:44,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP072_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP118_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 23:05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP167_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 19:25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP173_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:48,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP186_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:56,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP229_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 20:04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP257_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP314_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:48,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP323_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 20:12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP334_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 19:57,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP378_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 19:12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP408_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 23:10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP462_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0075_PP468_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 19:15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0076_PP216_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 19:05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0076_PP431_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 20:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0080_PP119_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 19:04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0080_PP165_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 23:08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0082_PP419_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:41,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0083_PP043_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 19:24,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0083_PP086_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 23:03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0083_PP219_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 20:04,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0083_PP328_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 20:21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0083_PP463_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 20:16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0087_PP385_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 20:12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0087_PP436_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 20:13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0089_PP025_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 19:08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0099_PP343_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:42,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0125_PP089_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 19:08,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0131_PP186_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 20:16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0131_PP498_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 19:52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0132_PP428_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 20:01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0139_PP265_SM5_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:29,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0141_PP257_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 20:16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0142_PP192_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 19:25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0146_PP109_SM4_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
SS0146_PP175_SM2_BF1_Base,Running,N/A,0,,N/A,N/A,N/A,Jun 01 22:52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A
